9780080450155;Radioactivity in the Environment
9780444595287;Chemometrics in Food Chemistry
9780444563644;Phase Equilibrium Engineering
9781455748150;Cardiology Secrets (Fourth Edition)
9781597499989;Applied Cyber Security and the Smart Grid
9780123971678;Managing Data in Motion
9780123948137;Writing for Interaction
9780080983356;Analysis of Turbulent Flows with Computer Programs (Third Edition)
9780123970121;Msp430-based Robot Applications
9780080993867;Multi-criteria Decision Analysis for Supporting the Selection of Engineering Materials in Product Design
9780124058651;Human-computer Interaction
9780124072305;Geomaterials Under the Microscope
9780444529022;Peripheral Nerve Disorders
9780124158948;Animal Models for the Study of Human Disease
9780124071940;Chemistry of Plant Phosphorus Compounds
9780124046276;Cloud Computing
9780124051904;Human Motion Simulation
9780124058767;Matlab (Third Edition)
9780123970244;Electromagnetic Surface Waves
9780123964618;Computational Toxicology
9781455746170;National Kidney Foundation Primer on Kidney Diseases (Sixth Edition)
9780123985293;Integrated Pest Management
9780124166813;Cyber Security and IT Infrastructure Protection
9780124166882;Managing Information Security (Second Edition)
9780124166899;Network and System Security (Second Edition)
9780124103924;Credible Checklists and Quality Questionnaires
9780124055476;Total Information Risk Management
9780124046092;Research Approaches to Sustainable Biomass Systems
9781856176330;The Finite Element Method: its Basis and Fundamentals (Seventh Edition)
9780124059399;Spatial Capture-recapture
9780124095373;Venture Capital and Private Equity Contracting (Second Edition)
9780123979285;Placebo and Pain
9781597497428;Digital Forensics Processing and Procedures
9780444531186;Mid-Latitude Slope Deposits (Cover Beds)
9780444538338;Heterogeneous Catalysis of Mixed Oxides
9780124016675;Building the Most Complex Structure on Earth
9780123970312;Advanced Water Injection for Low Permeability Reservoirs
9780123965479;Rabies (Third Edition)
9780124077836;Powering Biomedical Devices
9780124165540;The Compliance Response to Misconduct Allegations (Second Edition)
9780124116481;Business Continuity (Second Edition)
9780124116498;Nine Practices of the Successful Security Leader
9780124115934;International Security Programs Benchmark Report
9780124115927;Bring your Own Device (BYOD) to Work
9780124165519;Domestic Violence Spills Over Into the Workplace
9780124165526;Establishing the Value of All-hazards Risk Mitigation
9780124115941;From One Winning Career to the Next (Second Edition)
9780124165533;Managing Risks in Business
9780124115873;Crisis Management At the Speed of the Internet
9780123877376;Tomato Diseases (Second Edition)
9780124160040;Immune Biology of Allogeneic Hematopoietic Stem Cell Transplantation
9780123859006;Nutrigenetics
9780123849311;The Dictionary of Cell & Molecular Biology (Fifth Edition)
9780123969934;Transforming your Stem Career Through Leadership and Innovation
9780444595508;Encyclopedia of the Alkaline Earth Compounds
9780444563514;Practical Approaches to Biological Inorganic Chemistry
9780124058941;Heterogeneous Computing with Opencl (Second Edition)
9780123970336;Measuring Data Quality for Ongoing Improvement
9780124055186;Geology and Sedimentology of the Korean Peninsula
9780123971623;Unconventional Petroleum Geology
9780124159785;Sustainable Energy Management
9780123978882;Analog Circuit Design
9780124159969;Linux for Embedded and Real-time Applications (Third Edition)
9780123870001;Pressure Vessel Design Manual (Fourth Edition)
9780123858740;Biogeochemistry (Third Edition)
9780123859693;Designing Science Presentations
9780123736529;Play Therapy Treatment Planning and Interventions (Second Edition)
9780123945860;Genetics and the Behavior of Domestic Animals (Second Edition)
9780124077683;Software Engineering
9780123942890;Pharmacy Law and Practice (Fifth Edition)
9780444627261;Industrial Process Scale-up
9780124077713;Rotational Structure in Molecular Infrared Spectra
9780240824086;Understanding Augmented Reality
9780123884251;Bioenergetics (Fourth Edition)
9780124159952;Engineered Biomimicry
9780123944467;Proteomic and Metabolomic Approaches to Biomarker Discovery
9780124158245;Transport in Biological Media
9780124157811;Measuring the User Experience (Second Edition)
9781437778793;Developments in Surface Contamination and Cleaning: Methods of Cleaning and Cleanliness Verification
9780124077959;Markov Processes for Stochastic Modeling (Second Edition)
9780124046139;The Mereon Matrix
9780123985392;Fighting Multidrug Resistance with Herbal Extracts, Essential Oils and their Components
9780124055452;Fundamentals of Magnetism
9780080971513;Pic Projects and Applications Using C (Third Edition)
9780124046191;Practical Web Analytics for User Experience
9780124047310;Investing in Hedge Funds
9780124116351;Crime Prevention Through Environmental Design (Third Edition)
9780080982311;Advanced Mechanics of Composite Materials (Third Edition)
9780444534903;Neuroparasitology and Tropical Neurology
9780123869807;Alan Turing: His Work and Impact
9780123964915;Sea Urchins: Biology and Ecology
9780123979353;Genetic and Genomic Resources of Grain Legume Improvement
9780123822390;Bioconjugate Techniques (Third Edition)
9780124058750;Linear Feedback Controls
9780123979490;Offshore Pipelines (Second Edition)
9780124104044;Practical Anonymity
9780124165700;Therapeutic Strategies in Cancer Biology and Pathology
9780123846884;Atlas of Drosophila Morphology
9780123838346;Emery and Rimoin's Principles and Practice of Medical Genetics
9780123978899;Success in Innovation
9780444563309;The Role of Catalysis for the Sustainable Production of Bio-fuels and Bio-chemicals
9780124017344;Low-abundance Proteome Discovery
9780124047051;Digital Outcasts
9780123985361;Visual Usability
9781597499583;Windows 2012 Server Network Security
9781455728527;Biofabrication
9781437734737;Engineered Nanopores for Bioanalytical Applications
9780080969213;Safety Design for Space Operations
9780080982960;The Designer's Guide to the Cortex-m Processor Family
9780124059054;Financial Whirlpools
9780124158009;Characterization of Biomaterials
9780123944016;Nanoalloys
9780124160095;Individual Differences and Personality (Second Edition)
9780123868923;Memory Reconsolidation
9780123944306;Synthetic Biology
9781856175012;Earthquake-Resistant Structures
9780124080737;Forensic Fraud
9780124078161;Context Effects on Embodied Representation of Language Concepts
9780123985309;Introduction to Food Engineering (Fifth Edition)
9780124046245;Mathematical Models for Society and Biology (Second Edition)
9781597499934;Professional Penetration Testing (Second Edition)
9781895198584;Plasticizers Databook
9780123948106;Nonclinical Development of Novel Biologics, Biosimilars and Specialty Biologics
9780124059276;Medicinal Plant Research in Africa
9780124077119;Reliability Analysis of Dynamic Systems
9781455728510;The Effect of UV Light and Weather on Plastics and Elastomers (Third Edition)
9781455731459;Biopolymers Reuse, Recycling, and Disposal
9781895198508;Handbook of Plasticizers (Second Edition)
9781895198515;Handbook of Odors in Materials
9780323082990;Nuclear Medicine (Fourth Edition)
9780702043444;Tidy's Physiotherapy (Fifteenth Edition)
9781455744763;Principles and Practice of Single Implant and Restorations
9780444596031;-- Book Title not available --
9780323084956;Clinical Imaging (Third Edition)
9780723436959;Handbook of Pediatric Dentistry (Fourth Edition)
9781437707953;Canine and Feline Infectious Diseases
9780444521538;An Introduction to Biological Membranes
9781597499804;Windows Server 2012 Security from End to Edge and Beyond
9780123878175;Drug-induced Liver Disease (Third Edition)
9781856178532;Reservoir Exploration and Appraisal
9780124104976;Diversity and the Effective Corporate Board
9780124081352;Chemical Modeling for Air Resources
9780702043567;Spinal Control
9780702050206;Respiratory Muscle Training
9780444538703;New and Future Developments in Catalysis
9780444538789;New and Future Developments in Catalysis
9780444538765;New and Future Developments in Catalysis
9780444538727;New and Future Developments in Catalysis
9780124045743;System Parameter Identification
9780444595430;Waterborne Pathogens
9780123914965;The Path from Biomarker Discovery to Regulatory Qualification
9780123944207;Handbook of Multicultural Mental Health (Second Edition)
9780123964885;Biomass Gasification, Pyrolysis and Torrefaction (Second Edition)
9780124080652;Kidnapping (Second Edition)
9780444593955;Monitoring Water Quality
9780123695505;Nanoparticle Technologies
9780444528919;Pediatric Neurology Part I
9780444595652;Pediatric Neurology Part III
9780124158191;Physiological Systems in Insects (Third Edition)
9780123978998;The Biology and Identification of the Coccidia (apicomplexa) of Rabbits of the World
9780123943972;Computer and Information Security Handbook (Second Edition)
9780124045767;Principles of Big Data
9780124051638;Swarm Intelligence and Bio-inspired Computation
9780444594556;Tribology of Polymeric Nanocomposites (Second Edition)
9780124078147;Introduction to Cyber-warfare
9780444529107;Pediatric Neurology
9780123970077;An Introduction to Dust Explosions
9780080982298;Multiphase Flow Analysis Using Population Balance Modeling
9780123870322;Theory of Simple Liquids (Fourth Edition)
9780124058712;FISMA Compliance Handbook
9780124076716;Returning Carbon to Nature
9780124016736;Handbook of Fiber Optic Data Communication (Fourth Edition)
9780124160088;Neuroeconomics (Second Edition)
9780444595584;Biofuels from Algae
9780124080843;Forensic Victimology (Second Edition)
9780124116252;From the Files of a Security Expert Witness
9780124114685;Mathematical Neuroscience
9780124160415;Foodborne Infections and Intoxications (Fourth Edition)
9780123948014;The Agronomy and Economy of Turmeric and Ginger
9780124017207;Heavy Oil Production Processes
9780123970275;Compressibility, Turbulence and High Speed Flow (Second Edition)
9780123850850;Model-Based Engineering for Complex Electronic Systems
9780123859778;Plasma Engineering
9780124077904;Corridors to Extinction and the Australian Megafauna
9780124157804;Mathematical Concepts and Methods in Modern Biology
9780124114586;Credit Insurance
9780124095083;Biorefinery in the Pulp and Paper Industry
9780123869449;Radiative Heat Transfer (Third Edition)
9781437716795;Pharmacology and Physiology for Anesthesia
9780444594389;Nanotechnology Safety
9780124158238;Invertebrate Learning and Memory
9780123858818;Handbook of Farm, Dairy and Food Machinery Engineering
9780723437482;Kaufman's Clinical Neurology for Psychiatrists (Seventh Edition)
9780323079549;Clinical Anatomy of the Spine, Spinal Cord, and Ans (Third Edition)
9781455722969;Consultative Hemostasis and Thrombosis (Third Edition)
9781455749751;Endocrine Secrets (Sixth Edition)
9781455723768;Fenichel's Clinical Pediatric Neurology (Seventh Edition)
9781455709991;Atlas of Uncommon Pain Syndromes (Third Edition)
9781455728763;Ocular Surface Disease: Cornea, Conjunctiva and Tear Film
9780124058972;Radiochemistry and Nuclear Chemistry (Fourth Edition)
9780123970473;Engineering Tribology (Fourth Edition)
9780123973085;General Aviation Aircraft Design
9780080993638;Interfacing PIC Microcontrollers (Second Edition)
9781455778638;Nanotube Superfiber Materials
9780080983240;Project Management, Planning and Control (Sixth Edition)
9780124165601;The Future of the Arab Spring
9780124170087;Aligning Security Services with Business Objectives
9780124170070;Building a Security Measures and Metrics Program
9780124170063;Media Exposure and Risk
9780124170056;Personnel Protection: Advance Procedures
9780124170049;Personnel Protection: Aircraft Security
9780124170032;Personnel Protection: Concepts of Executive Security
9780444626158;Studies in Natural Products Chemistry
9780080982229;Forest Monitoring
9780124104921;Up and Running with AutoCAD 2014
9780444527301;Numerical Methods for Roots of Polynomials - Part II
9780123919212;Food Industry Wastes
9780123850959;Handbook of Biologically Active Peptides (Second Edition)
9780123910622;Mechanisms of Morphogenesis (Second Edition)
9780080982212;Energy Optimization in Process Systems and Fuel Cells (Second Edition)
9780444536884;Pem Fuel Cell Testing and Diagnosis
9780444595515;Characterization of Semiconductor Heterostructures and Nanostructures (Second Edition)
9780444593979;Nanochemistry (Second Edition)
9780124055315;Analyzing the Social Web
9780124071575;Brainstorming and Beyond
9780124104143;Intel Xeon Phi Coprocessor High Performance Programming
9780123978790;Energy Efficiency
9780124158931;Digital Signal Processing (Second Edition)
9780080983325;Electric Motors and Drives (Fourth Edition)
9780080993607;Manufacturing Process Selection Handbook
9781597499859;Placing the Suspect Behind the Keyboard
9780124071636;Guide to Essential Math (Second Edition)
9780123919182;Pharmacogenomics
9780124077935;Fun in Fusion Research
9780124071643;Neutron and X-ray Optics
9780123877598;Handbook of Child and Adolescent Sexuality
9780123944214;Solution Focused Anxiety Management
9780123970060;Treating Worker Dissatisfaction During Economic Change
9780124115101;Killing Public Higher Education
9780124071919;Strategic Intelligence Management
9780124158061;Liquid Chromatography
9780124158078;Liquid Chromatography
9780123983572;Web Services, Service-oriented Architectures, and Cloud Computing (Second Edition)
9780123971586;Engineering Design, Planning, and Management
9780124047020;Intelligent Systems for Security Informatics
9780080982373;Introduction to Naval Architecture (Fifth Edition)
9780123850553;Mimo Wireless Networks (Second Edition)
9780124016668;Raising Entrepreneurial Capital (Second Edition)
9780123878465;Security and Loss Prevention (Sixth Edition)
9780080993621;-- Book Title not available --
9780702031762;Treatment of Infertility with Chinese Medicine (Second Edition)
9780702043123;Myofascial Trigger Points
9780721600758;The Athletic Horse (Second Edition)
9781455744541;Small Animal Medical Differential Diagnosis (Second Edition)
9780124045705;Heavy and Extra-heavy Oil Upgrading Technologies
9780123865458;Enhanced Oil Recovery Field Case Studies
9780124115880;Getting Started with the MSP430 Launchpad
9781455731497;Reactive Polymers Fundamentals and Applications (Second Edition)
9780123854698;Handbook of Advanced Ceramics (Second Edition)
9780124096073;Assessing Vendors
9780124114630;The Case for the Chief Data Officer
9780124081291;Evaluating Environmental and Social Impact Assessment in Developing Countries
9780123852359;Pyridines: from Lab to Production
9780123977991;Landscape Evolution in the United States
9780123943989;Essential Matlab for Engineers and Scientists (Fifth Edition)
9780124052123;Matlab by Example
9780123914958;Op Amps for Everyone (Fourth Edition)
9780124016996;Reconsidering Funds of Hedge Funds
9780124016651;Analysis and Probability
9780123914941;Epigenetic Regulation in the Nervous System
9780123983930;Hurting Memories and Beneficial Forgetting
9780124058781;Genetically Modified Food Sources
9780080982205;Sulfuric Acid Manufacture (Second Edition)
9780123971760;Introduction to Biological and Small Molecule Drug Research and Development
9780124016965;Implementing Analytics
9780123983268;Advances in Analog and Rf Ic Design for Wireless Communication Systems
9780124076839;Micromechanics of Composites
9780123969606;Optical Fiber Telecommunications (Sixth Edition)
9780123969781;Ascaris: the Neglected Parasite
9780123945846;The Science and Technology of Rubber (Fourth Edition)
9780123970145;Pattern Formations and Oscillatory Phenomena
9780124104136;The Wireshark Field Guide
9781455774425;Introduction to Fluoropolymers
9780444538826;New and Future Developments in Catalysis
9780444538802;New and Future Developments in Catalysis
9780444538741;New and Future Developments in Catalysis
9780124095014;Applications of Random Process Excursion Analysis
9780124160187;Real World Multicore Embedded Systems
9780080970370;The Immunoassay Handbook (Fourth Edition)
9780124072091;Human Behavior in Hazardous Situations
9780080993997;Perfume Engineering
9780124077676;Computation and Storage in the Cloud
9780124160057;Mineral Exploration
9780123971630;Volcanic Reservoirs in Petroleum Exploration
9780123983961;Flow Networks
9780123983640;Metaheuristic Applications in Structures and Infrastructures
9780123869128;Mathematical Modeling (Fourth Edition)
9780123978295;Nonclinical Study Contracting and Monitoring
9780124071988;Paks, Rac/Cdc42 (p21)-activated Kinases
9780123944009;Space Groups for Solid State Scientists (Third Edition)
9780123983350;Biological Research on Addiction
9780123982698;Individual Case Formulation
9780123983381;Interventions for Addiction
9780123983367;Principles of Addiction
9780123984609;Product Performance Evaluation with CAD/CAE
9780123914194;Practical Aviation Security (Second Edition)
9780123944368;Security Science
9781455731749;Profiling and Serial Crime (Third Edition)
9780124046351;Ligand Efficiency Indices for Drug Discovery
9780123985491;Flavour Science
