9780080450155;Radioactivity in the Environment
9780123985385;Molten Salts Chemistry
9780080983561;The Finite Element Method (Second Edition)
9780124159907;Measuring Ocean Currents
9780123869104;Principles of Environmental Physics (Fourth Edition)
9780123964816;Toxoplasma Gondii (Second Edition)
9780123983985;Introduction to Diffusion Tensor Imaging (Second Edition)
9780123973368;Genomic Biomarkers for Pharmaceutical Development
9780123869340;WAIS-IV, WMS-IV, and ACS
9780444626479;Elementary Molecular Quantum Mechanics (Second Edition)
9780124165847;Arctic Pipeline Planning
9781455725328;Principles of Pulmonary Medicine (Sixth Edition)
9780124159235;Food Process Engineering and Technology (Second Edition)
9780123970480;Escherichia Coli (Second Edition)
9780080983042;Process Intensification (Second Edition)
9780123978912;Evolution of Global Electricity Markets
9780124045712;Shale Gas Production Processes
9780124165854;The Grouting Handbook
9780124045972;Ethical Justice
9781455777624;Alternate Light Source Imaging
9780444595553;Biohydrogen
9780124158092;Mathematics for Physical Chemistry (Fourth Edition)
9780080994369;Critical Excitation Methods in Earthquake Engineering (Second Edition)
9780124095168;The Biogeography of the Australian North West Shelf
9780124170025;Corporate Security Organizational Structure, Cost of Services and Staffing Benchmark
9780124170018;The Benefits and Security Risks of Web-based Applications for Business
9780702031083;Gua Sha (Second Edition)
9780702046018;Trigger Point Dry Needling
9780443069925;Principles and Practice of Phytotherapy (Second Edition)
9780702049484;Oral and Maxillofacial Medicine (Third Edition)
9780702047664;The Complementary Therapist's Guide to Red Flags and Referrals
9780080970356;Adsorption by Powders and Porous Solids (Second Edition)
9780124105263;Business Continuity and Disaster Recovery Planning for IT Professionals (Second Edition)
9780124059320;The Basics of Cloud Computing
9780080977591;Mechanical Design Engineering Handbook
9780123946195;Advanced Ceramics for Dentistry
9780080982045;Modern Physical Metallurgy (Eighth Edition)
9780702037399;The Muscle Test Handbook
9780702034220;Equine Applied and Clinical Nutrition
9780702049439;Veterinary Dentistry for the General Practitioner (Second Edition)
9780444543233;Domino Effects in the Process Industries
9780124077416;High Performance Deformable Image Registration Algorithms for Manycore Processors
9780124166301;Intelligent Networks
9781597499958;Risk Management Framework
9780123971777;Solar Energy Forecasting and Resource Assessment
9780124017450;Product Manufacturing and Cost Estimating Using Cad/Cae
9780124076686;Managing Ocean Environments in a Changing Climate
9780123969651;Avian Immunology (Second Edition)
9780123943996;Informatics for Materials Science and Engineering
9780123983893;Chronic Pain and Brain Abnormalities
9780124081321;Fukushima Accident
9780123969804;UI is Communication
9780444538314;Carbonate Reservoirs
9780124170001;Designing SCADA Application Software
9780123948021;Antibody Fc
9780124158160;Novel Psychoactive Substances
9780124080836;Seismic Safety Evaluation of Concrete Dams
9781455775408;Crime Scene Investigation (Third Edition)
9780124158740;Insect Molecular Genetics (Third Edition)
9780444594372;Clay-containing Polymer Nanocomposites
9780444538048;Experimental Methods and Instrumentation for Chemical Engineers
9780124159174;Software Engineering for Embedded Systems
9780124114548;Mastering Cloud Computing
9780444594112;High Resolution NMR Spectroscopy
9780444593788;Proteomic Profiling and Analytical Chemistry
9780444563521;Renewable Hydrogen Technologies
9780124058910;Data Warehousing in the Age of Big Data
9780124114838;Simple Steps to Data Encryption:
9780123969583;Optical Fiber Telecommunications (Sixth Edition)
9780080977539;Handbook of Ferroalloys
9780123972668;Cellular Migration and Formation of Neuronal Connections
9780123972675;Neural Circuit Development and Function in the Brain
9780123972651;Patterning and Cell Type Specification in the Developing Cns and Pns
9780124157590;Haschek and Rousseaux's Handbook of Toxicologic Pathology (Third Edition)
9780080464053;Handbook of Energy
9780444529015;Neurological Rehabilitation
9781455707614;Perioperative Transesophageal Echocardiography: A Companion to Kaplan’s Cardiac Anesthesia
9781455712670;Atlas of Sleep Medicine
9780323083409;Raj's Practical Management of Pain 
9781455727582;Yen & Jaffe's Reproductive Endocrinology: Physiology, Pathophysiology, and Clinical Management
9780323091398;Fetal & Neonatal Secrets
9781455728565;Cardiac Electrophysiology: From Cell to Bedside
9780702051012;Manson's Tropical Infectious Diseases
9780702050992;Cerebral Palsy in Infancy and Early Childhood: Optimizing growth, development and motor performance
9781455726981;Principles and Practice of Orthognathic Surgery
9780443062414;Essential Oil Safety: A Guide for Health Care Professionals
9780702043185;Therapeutic and Functional Stretching for Manual Therapists: Long-term adaptation
9780702049804;Recognizing and Treating Breathing Disorders: A Multidisciplinary Approach
9780323091046;Fundamentals of Hand Therapy: Clinical Reasoning and Treatment Guidelines for Common Diagnoses of the Upper Extremity
9781455728961;Acute Care Handbook for Physical Therapists
9780323057073;Phonological Disorders
9780702045455;Handbook of Equine Emergencies
9781455708925;Equine Emergencies: Treatment and Procedures
9780702049798;Textbook of Rabbit Medicine
9780702043369;Feline General and Oncological Surgery
9780723436607;Knottenbelt and Pascoe's Color Atlas of Diseases and Disorders of the Horse
9781437723526;Llama and Alpaca Care: Medicine, Surgery, Reproduction, Nutrition, and Herd Health
9780702047718;Equine Sports Medicine and Surgery
9781455708932;Reptile Medicine and Surgery: Current Therapy
9781455708918;Equine Infectious Diseases
9781437716344;Piermattei's Atlas of Surgical Approaches to the Bones and Joints of the Dog and Cat
9780702027932;Veterinary Anaesthesia
9781437703092;Canine Rehabilitation and Physical Therapy
9780123972040;Biodiversity in Tropical Forests
9780123964908;Dictionary of South American Trees
9780123815040;Food Safety Management
9780123946010;Innovations in Food Packaging
9780123969552;Insect Resistance Management
9780123914538;Mass Production of Beneficial Organisms
9780123819888;Risk Management in Food Allergy
9780124160286;Sexual Selection
9780123970039;Stock Identification Methods
9780123969538;The Physiology of Cladocera
9780123970084;Working with Dynamic Crop Models
9780124046313;Benign and Pathological Chromosomal Imbalances
9780123970176;Between the Lines of Genetic Code
9780123944313;Bio-nanoimaging
9780123969675;Cancer Genomics
9780124159624;Effective Scientific Mentoring
9780124159365;Electrocardiography of Laboratory Animals
9780124047297;Genomic Control Process
9780123877840;Handbook of Nutrients
9780124017306;Neural Crest Cells
9780123865410;Principles of Cloning
9780123983589;Principles of Tissue Engineering
9780123985231;Regenerative Medicine Technology as Applied to Organ Transplantation
9780444538062;Fischer-Tropsch Synthesis and Related Reactions
9780080993775;Industrial and Process Furnaces
9780444522153;Introduction to Supercritical Fluids
9780123969750;Multiscale Modeling for Process Safety Applications
9780080982120;Best Synthetic Methods: ORGANOPHOSPHORUS (V) CHEMISTRY
9780444522344;Capillary Gel Electrophoresis and Related Microseparation Techniques
9780080983509;Development and Validation of Analytical Methods
9780444594242;Environmental Forensics for Persistent Organic Pollutants
9780444594365;Ideas of Quantum Chemistry
9780444594204;Microwave-assisted sample preparation for trace element analysis
9780124077720;Agile Software Architect
9780123985453;Application Administrators Handbook
9780124045781;Combinatorial Topology and Distributed Computing
9781597499965;Computer Incident Response and Forensics Team Management
9780123964847;Data Modeling Essentials
9780124077737;Enterprise Application Administration
9781597499781;Hacking .NET
9780124052000;Hacking the Scene
9780124166295;Next Generation Knowledge Machines: Design and Architecture
9780124103931;Interview Techniques
9780124071926;Joe Celko’s Complete Guide to NoSQL
9780124114821;Mastering Private Cloud with Windows Server 2012
[phone];Mobile User Experience Archetypes
[phone];Moderating One-on-One User Research
9780123978776;Network Convergence
9780124077492;Penetration Testing with Backtrack 5
9780123971869;Social Data Analytics
9781597499866;Social Media Security
9780124076747;The Digital Crown
9780124104631;Thor's OS Xodus
9780124158733;Visualization in Medicine
9781597496391;When Botnets Attack
9780124104372;Data Mining and Knowledge Discovery for Geoscientists
9780444506627;Geophysics for Petroleum Engineers
9780080993645;Handbook of Clay Science
9780444595591;Kenya: A Natural Outlook
9780123852373;Mesoscale Meteorological Modeling
9780123918512;Ocean Circulation and Climate
9780124072275;Precambrian Evolution of the North China Craton
9780124114555;Seismic Stratigraphy, Basin Analysis and Reservoir Characterisation
9780444563651;Stratigraphic Reservoir Characterization for Petroleum Geologists, Geophysicists, and Engineers
9780124095380;Theoretical Framework of Reflection Seismology
9780124046160;Green Vehicles for Sustainable Transportation
9781455731763;Nanomaterials for Energy
9780124077690;Petroleum and Natural Gas Industry Primer
9780124046146;Resilience of Sustainable Power Plant Systems in Catastrophic Events
9780123970213;Solar Energy Conversion Systems
9780123972705;Solar Energy Engineering
9780123971746;Solar Markets
9780123972699;Sustainability, Energy and Architecture
9781895198614;Antistatics Databook
9780123982582;Architectural Acoustics
9780123973146;Braking of Road Vehicles
9780080966380;Building Valve Amplifiers
9780123946003;Continuum Mechanics
9780123964878;Diagnostic Ultrasound Imaging: Inside Out
9781437734812;Extrusion
9781455725533;Fermentation and Biochemical Engineering Handbook
9780080983479;Flow Induced Vibrations
9780124159549;Fluid Mechanics and Thermodynamics of Turbomachinery
9781895198621;Handbook of Material Weathering
9781455731077;Handbook of Thermoset Plastics
9780080982663;Heat Pipes
9780080983462;Heat Transfer and Fluid Flow in Minichannels and Microchannels
9780124115576;Modelling Methodology for Physiology and Medicine
9780124104006;Freight Transport Modelling
9780124017009;Microwave De-embedding
9781455731596;Nanostructured Polymer Blends
9780123969644;Optical Coherence Tomography
9780080977478;Orbital Mechanics for Engineering Students
9781455732012;Plastics in Medical Devices
9780080971346;Principles of Corrosion Engineering and Corrosion Control
9780080977522;Radar and ARPA Manual
9780080982878;Ship Hydrostatics and Stability
9781856176354;The Finite Element Method for Fluid Dynamics
9781856176347;The Finite Element Method for Solid and Structural Mechanics
9780080982885;The ROV Manual
9781455731725;Thermoforming of Single and Multilayer Laminates
9780080983493;Climate Change, Air Pollution and Global Challenges: Understanding and Solutions from Forest Research
9780123978868;The Earth’s Electric Field
9780123786265;An Introduction to Real Estate Finance
9780080982403;An Introduction to the Mathematics of Finance
9780123846822;An Introduction to the Mathematics of Financial Derivatives
9780080983332;Clearing, Settlement and Custody
9780126374551;Corporate Restructurings and Reorganizations
9780123865496;Intermediate Financial Theory
9780123854872;Mergers, Acquisitions, and Other Restructuring Activities
9780124016903;Multi-Asset Risk Modeling
9780123910585;Principles of Project Finance
9780124016897;The Science of Algorithmic Trading and Portfolio Management
9780124045576;CCTV
9781455731367;Forensic Awareness by Offenders in Cases of Sexual Homicide
9780323228046;Forensic Investigation of Sex Crimes and Sexual Offenders
9781597499927;Unified Communications Forensics
9780124051911;Emerging Viral Diseases
9780123983817;Evidence Based Immunology
9780124158467;Microbiology of Waterborne Diseases
9780123848710;Plant Virology
9780123849298;The Autoimmune Diseases
9780124016989;Aluminum-Lithium Alloys
9780080993928;An Introduction to Nuclear Waste Immobilisation
9780080982328;Carbon Nanotubes and Graphene
9781455731442;Handbook of Cleaning Solvents
9780123964595;Handbook of Recycling
9780124077966;Nanocrystalline Materials
9780080994451;Ion Beam Treatment of Polymers
9780080993591;Materials Experience
9780123756664;Materials Science of Thin Films
9780080983387;Nanomedicine
9780444527974;Approximation Theory
9780124115118;Case Studies on Data Mining with R
9780124166486;Explorations in Topology
9780444530462;Introduction to Global Variational Geometry
9780123914200;Linear Algebra
9780444534910;Autonomic Nervous System
9780444534972;Brain Stimulation
9780123838360;MATLAB for Neuroscientists
9780444520012;Multiple Sclerosis and Related Disorders
9780124055148;Neuroanatomy of Language Regions of the Human Brain
9780124159945;Noise and the Brain
9780124080850;Immunological Hazards of Nanomaterials
9780124076624;Pharmaceutical Business Improvement Through Technology Alignment
9780444527769;Luminescence Process of Optically Active Ions in Solids
9780123983749;Neutron Scattering
9780123876959;Single-Photon Generation and Detection
9780123944290;Thin Film Solar Cells From Abundant Materials
9780123969880;Clinical Neurotherapy
9780123944481;Treatment Planning for Person-Centered Care
9783437220739;Therapie-Handbuch Infektiologie
9783437248627;Orthopädisch-unfallchirurgische Begutachtung
9783437316005;Die Scapula
9783437316029;Psychoonkologie
9783437316043;Hämodynamisches Monitoring
9783437316066;Begutachtung somatoformer und funktioneller Störungen
9783437316081;Fundamentals of psychpathology
9783437316104;Prävention und Therapie neurologischer und psychischer Krankheiten durch Sport
9783437316128;Von der wissenschaftlichen Fragestellung zur Publikation
9783437316166;Ärztliche Entscheidungen bei der Durchführung von präklinischen Reanimationen
9783437316203;Psychologische Formdeutverfahren
9783437316227;Einführung in die klinische Immunologie
9783437316241;Begutachtung bei Menschen mit Migrationshintergrund
9783437316289;Integrative Onkologie
9783437316303;Entwicklungs- und Sozialpädiatrie in der Praxis
9783437316326;Migräneauslöser
9782294715860;Infiltrations échoguidées
9782294713217;Imagerie thoracique
9782294714474;Lupus érythémateux
9782294714863;TDM des tumeurs abdominales
9782294715358;Conférences d'enseignement 2012, volume 101
9782294726811;Chirurgie coelioscopique en gynécologie
9782294729669;Le ligament croisé antérieur : de la rupture à l'arthrose
9782294705281;Corps, sensorialité et pathologies de la symbolisation
9782294734168;10 Situations en chirurgie de la hanche
9782294734175;Scanner et rayons X
9782294737275;Dépressions difficlies, dépressions résistantes
9782294737398;L'endométriose
9782294737428;Bases scientifiques en néonatologie
9782294737664;Titre en psychiatrie
9782294737527;Médecine et biologie de la reproduction (FIV et biomarqueurs / cellules souches et ganètes artificielles)
9782294737367;Pathologie tumorale rénale
9782294737596;Néphrologie et troubles hydro-électriques
9782294737459;Cancer du col utérin
9782294737565;Fausses couches et morts foetales
9782294715068;Techniques arthroscopiques du membre supérieur
9782294715211;Hystéroscopie et fertiloscopie
9782294719240;Imagerie musculosquelettique : pathologies générales
9782294728785;Echocardiographie foetale
9782294736742;Médecine nucléaire
9782294736858;Traitement de l'image
9782294738388;Strabismes
9782294735387;31e journée de traumatologie du sport de la Pitié
9782294735448;Explorations en médecine vasculaire
9782294738395;Manuel de sexologie
9782294735424;Conférences d'enseignement 2013
9780124059269;Computational Systems Biology
9780124077706;Next Generation Sequencing
9780124078178;Investigating Internet Crimes
9780124080805;Accelerating Matlab with GPU
9780124103917;User Interface Inspection Methods
9780124105393;Analytical Approaches for Customer Centricity
9780124105430;Using Information to Develop a Culture of Customer Centricity
9780124114746;Emerging Trends in ICT Security
9781597494700;Malware Forensics Field Guide for Linux Systems
9781597499590;IT Audit
9780123876935;Pipeline Rules of Thumb Handbook
9780123878250;Pipeline Integrity Handbook
9780124051621;LTE-Advanced
9780124104105;Essential Mathcad Prime
9780124114579;Budget constraints and optimization in sponsored search auctions
9780124114913;Hydraulic Fracturing Chemicals and Fluids Technology
9780124159020;Exterior Analysis
9781437744699;Nanofluidics and Microfluidics
9781455731893;Applied Nanotechnology
9780124167315;Design and Analysis of Intelligent Tires
9780124166165;Academic Press’ Library in Signal Processing
9780123747556;Trading and Money Management in a Student-Managed Portfolio
9780124045699;The Independence of Credit Rating Agencies
9781455731312;Cleaning with Solvents
9780123869821;Probability and Statistical Inference Using R
9780124104075;Calculus of Thought
9780123969729;Coal and Coalbed Gas
9780124046122;Vertical Flow Constructed Wetlands